"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: index.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS index.utf8.md --to docx --from markdown+autolink_bare_uris+tex_math_single_backslash --output index.docx --highlight-style tango --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/pagebreak.lua"""
"1"," "
"1","
"
"2","
Output created: index.docx
"
"0","rmarkdown::render('schedule.Rmd', 'word_document')"
"2","

processing file: schedule.Rmd
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |...........                                                                     |  14%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.......................                                                         |  29%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |..................................                                              |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |..............................................                                  |  57%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |.........................................................                       |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.....................................................................           |  86%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""asis"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: schedule.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS schedule.utf8.md --to docx --from markdown+autolink_bare_uris+tex_math_single_backslash --output schedule.docx --highlight-style tango --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/pagebreak.lua"""
"1"," "
"1","
"
"2","
Output created: schedule.docx
"
"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE)"
"0","rmarkdown::render('index.Rmd',rmarkdown::pdf_document())"
"2","

processing file: index.Rmd
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |.........                                                                       |  11%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |..................                                                              |  22%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |...........................                                                     |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |....................................                                            |  44%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |............................................                                    |  56%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.....................................................                           |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |..............................................................                  |  78%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.......................................................................         |  89%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: index.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS index.utf8.md --to latex --from markdown+autolink_bare_uris+tex_math_single_backslash --output index.tex --self-contained --highlight-style tango --pdf-engine pdflatex --variable graphics --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/pagebreak.lua"" --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/latex-div.lua"" --variable ""geometry:margin=1in"""
"1"," "
"1","
"
"2","
Output created: index.pdf
"
"0","rmarkdown::render('schedule.Rmd',rmarkdown::pdf_document())"
"2","

processing file: schedule.Rmd
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |...........                                                                     |  14%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.......................                                                         |  29%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |..................................                                              |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |..............................................                                  |  57%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |.........................................................                       |  71%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.....................................................................           |  86%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","results"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""asis"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo   "
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: schedule.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS schedule.utf8.md --to latex --from markdown+autolink_bare_uris+tex_math_single_backslash --output schedule.tex --self-contained --highlight-style tango --pdf-engine pdflatex --variable graphics --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/pagebreak.lua"" --lua-filter ""C:/Users/Kevin/Documents/R/win-library/4.0/rmarkdown/rmd/lua/latex-div.lua"" --variable ""geometry:margin=1in"""
"1"," "
"1","
"
"2","
Output created: schedule.pdf
"
"0","rmarkdown::render('INTRO.Rmd',rmarkdown::pdf_document())"
"2","

processing file: INTRO.Rmd
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |.....                                                                           |   6%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.........                                                                       |  12%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |..............                                                                  |  18%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |...................                                                             |  24%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-1"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |........................                                                        |  29%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |............................                                                    |  35%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1","
"
"1","  |                                                                                      "
"1","  |.................................                                               |  41%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |......................................                                          |  47%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                                      "
"1","  |..........................................                                      |  53%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |...............................................                                 |  59%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
